id,correctAnswer
108095,C
108096,C
108097,D
108098,B
108099,A
108100,B
108101,B
108102,D
108103,D
108104,B
108105,D
108106,D
108107,C
108108,C
108109,C
108110,A
108111,C
108112,B
108113,B
108114,C
108115,B
108116,B
108117,C
108118,D
108119,C
108120,C
108121,A
108122,B
108123,D
108124,B
108125,D
108126,C
108127,C
108128,B
108129,A
108130,B
108131,B
108132,A
108133,B
108134,B
108135,D
108136,C
108137,A
108138,D
108139,B
108140,B
108141,C
108142,B
108143,B
108144,C
108145,C
108146,C
108147,C
108148,B
108149,C
108150,C
108151,B
108152,B
108153,B
108154,B
108155,C
108156,A
108157,A
108158,B
108159,A
108160,D
108161,C
108162,D
108163,A
108164,A
108165,B
108166,A
108167,A
108168,B
108169,B
108170,D
108171,D
108172,A
108173,D
108174,C
108175,B
108176,C
108177,A
108178,B
108179,B
108180,C
108181,D
108182,C
108183,D
108184,A
108185,C
108186,B
108187,C
108188,D
108189,D
108190,B
108191,A
108192,A
108193,C
108194,B
108195,B
108196,D
108197,D
108198,B
108199,D
108200,B
108201,A
108202,B
108203,C
108204,B
108205,B
108206,D
108207,B
108208,C
108209,D
108210,C
108211,A
108212,C
108213,B
108214,B
108215,B
108216,C
108217,C
108218,C
108219,A
108220,B
108221,C
108222,C
108223,D
108224,D
108225,C
108226,C
108227,A
108228,C
108229,C
108230,A
108231,D
108232,D
108233,D
108234,C
108235,D
108236,C
108237,C
108238,D
108239,A
108240,D
108241,B
108242,B
108243,A
108244,C
108245,C
108246,C
108247,D
108248,C
108249,B
108250,B
108251,B
108252,B
108253,B
108254,C
108255,D
108256,D
108257,B
108258,A
108259,B
108260,B
108261,C
108262,A
108263,B
108264,A
108265,C
108266,C
108267,D
108268,C
108269,B
108270,D
108271,A
108272,B
108273,A
108274,D
108275,D
108276,B
108277,C
108278,C
108279,C
108280,A
108281,A
108282,C
108283,C
108284,B
108285,C
108286,A
108287,A
108288,B
108289,A
108290,D
108291,C
108292,B
108293,B
108294,B
108295,A
108296,A
108297,D
108298,A
108299,B
108300,B
108301,B
108302,D
108303,C
108304,D
108305,D
108306,D
108307,A
108308,C
108309,D
108310,C
108311,D
108312,B
108313,D
108314,C
108315,A
108316,D
108317,A
108318,A
108319,B
108320,B
108321,D
108322,C
108323,B
108324,B
108325,C
108326,B
108327,B
108328,D
108329,D
108330,B
108331,D
108332,B
108333,C
108334,D
108335,A
108336,B
108337,C
108338,D
108339,C
108340,B
108341,D
108342,C
108343,C
108344,A
108345,C
108346,A
108347,D
108348,B
108349,A
108350,C
108351,A
108352,B
108353,C
108354,C
108355,C
108356,C
108357,B
108358,A
108359,A
108360,B
108361,C
108362,B
108363,D
108364,C
108365,A
108366,C
108367,C
108368,C
108369,B
108370,C
108371,B
108372,A
108373,D
108374,A
108375,C
108376,C
108377,A
108378,B
108379,C
108380,C
108381,B
108382,A
108383,B
108384,C
108385,C
108386,C
108387,A
108388,A
108389,D
108390,D
108391,C
108392,B
108393,B
108394,A
108395,A
108396,A
108397,C
108398,C
108399,B
108400,B
108401,A
108402,C
108403,B
108404,A
108405,C
108406,B
108407,C
108408,C
108409,A
108410,C
108411,C
108412,B
108413,C
108414,B
108415,A
108416,D
108417,B
108418,C
108419,A
108420,C
108421,B
108422,D
108423,C
108424,B
108425,B
108426,C
108427,A
108428,C
108429,B
108430,D
108431,D
108432,D
108433,C
108434,B
108435,A
108436,A
108437,A
108438,A
108439,C
108440,C
108441,A
108442,C
108443,C
108444,B
108445,C
108446,C
108447,A
108448,B
108449,D
108450,C
108451,B
108452,B
108453,D
108454,B
108455,A
108456,B
108457,B
108458,B
108459,A
108460,C
108461,B
108462,B
108463,A
108464,C
108465,B
108466,A
108467,D
108468,A
108469,C
108470,A
108471,B
108472,B
108473,C
108474,B
108475,D
108476,D
108477,C
108478,B
108479,B
108480,A
108481,C
108482,A
108483,D
108484,C
108485,B
108486,B
108487,D
108488,A
108489,B
108490,D
108491,A
108492,A
108493,D
108494,C
108495,C
108496,B
108497,D
108498,A
108499,B
108500,D
108501,B
108502,B
108503,C
108504,C
108505,A
108506,C
108507,A
108508,C
108509,D
108510,A
108511,B
108512,B
108513,B
108514,A
108515,C
108516,A
108517,A
108518,B
108519,C
108520,D
108521,C
108522,C
108523,D
108524,A
108525,A
108526,C
108527,B
108528,C
108529,C
108530,B
108531,C
108532,C
108533,C
108534,D
108535,D
108536,D
108537,D
108538,B
108539,A
108540,A
108541,A
108542,D
108543,C
108544,D
108545,C
108546,B
108547,C
108548,B
108549,C
108550,B
108551,D
108552,C
108553,B
108554,D
108555,B
108556,C
108557,C
108558,A
108559,B
108560,B
108561,A
108562,D
108563,B
108564,B
108565,B
108566,A
108567,C
108568,C
108569,D
108570,A
108571,C
108572,D
108573,A
108574,C
108575,D
108576,B
108577,B
108578,D
108579,B
108580,D
108581,C
108582,D
108583,C
108584,B
108585,B
108586,C
108587,C
108588,D
108589,C
108590,C
108591,A
108592,A
108593,C
108594,A
108595,B
108596,D
108597,B
108598,B
108599,C
108600,B
108601,B
108602,B
108603,D
108604,A
108605,A
108606,B
108607,C
108608,C
108609,A
108610,A
108611,C
108612,B
108613,B
108614,A
108615,B
108616,C
108617,A
108618,A
108619,C
108620,D
108621,A
108622,B
108623,B
108624,A
108625,D
108626,C
108627,B
108628,C
108629,A
108630,C
108631,C
108632,C
108633,D
108634,D
108635,A
108636,C
108637,C
108638,A
108639,C
108640,D
108641,B
108642,D
108643,B
108644,C
108645,C
108646,A
108647,D
108648,C
108649,B
108650,D
108651,A
108652,D
108653,A
108654,B
108655,A
108656,C
108657,A
108658,C
108659,D
108660,B
108661,A
108662,C
108663,B
108664,A
108665,A
108666,C
108667,B
108668,B
108669,D
108670,D
108671,C
108672,A
108673,A
108674,B
108675,A
108676,C
108677,C
108678,A
108679,D
108680,C
108681,B
108682,B
108683,A
108684,B
108685,D
108686,B
108687,B
108688,B
108689,C
108690,B
108691,C
108692,C
108693,C
108694,D
108695,B
108696,A
108697,B
108698,C
108699,C
108700,B
108701,A
108702,C
108703,A
108704,C
108705,C
108706,A
108707,B
108708,C
108709,C
108710,B
108711,C
108712,A
108713,D
108714,D
108715,C
108716,B
108717,B
108718,B
108719,C
108720,B
108721,B
108722,C
108723,A
108724,B
108725,B
108726,A
108727,B
108728,B
108729,B
108730,C
108731,B
108732,B
108733,C
108734,C
108735,A
108736,D
108737,B
108738,A
108739,C
108740,B
108741,B
108742,A
108743,D
108744,A
108745,B
108746,A
108747,A
108748,D
108749,A
108750,B
108751,B
108752,B
108753,D
108754,C
108755,C
108756,B
108757,A
108758,C
108759,C
108760,C
108761,C
108762,A
108763,B
108764,A
108765,A
108766,C
108767,B
108768,D
108769,A
108770,B
108771,C
108772,D
108773,D
108774,B
108775,C
108776,A
108777,C
108778,B
108779,B
108780,B
108781,A
108782,B
108783,B
108784,D
108785,D
108786,C
108787,C
108788,D
108789,D
108790,C
108791,B
108792,B
108793,B
108794,A
108795,A
108796,C
108797,D
108798,C
108799,B
108800,C
108801,C
108802,B
108803,C
108804,C
108805,B
108806,B
108807,D
108808,C
108809,C
108810,A
108811,A
108812,C
108813,B
108814,D
108815,D
108816,B
108817,B
108818,B
108819,B
108820,A
108821,C
108822,B
108823,C
108824,A
108825,A
108826,D
108827,D
108828,B
108829,D
108830,B
108831,A
108832,B
108833,A
108834,B
108835,C
108836,A
108837,B
108838,C
108839,B
108840,B
108841,D
108842,A
108843,D
108844,C
108845,A
108846,D
108847,A
108848,C
108849,C
108850,C
108851,D
108852,D
108853,C
108854,A
108855,B
108856,D
108857,B
108858,A
108859,A
108860,D
108861,C
108862,B
108863,A
108864,B
108865,C
108866,B
108867,B
108868,A
108869,B
108870,B
108871,B
108872,D
108873,C
108874,A
108875,B
108876,D
108877,A
108878,B
108879,C
108880,D
108881,A
108882,C
108883,C
108884,A
108885,A
108886,C
108887,C
108888,C
108889,C
108890,B
108891,A
108892,B
108893,A
108894,C
108895,C
108896,C
108897,C
108898,B
108899,A
108900,D
108901,B
108902,C
108903,B
108904,C
108905,B
108906,C
108907,C
108908,A
108909,C
108910,C
108911,B
108912,B
108913,A
108914,B
108915,A
108916,D
108917,B
108918,A
108919,D
108920,B
108921,D
108922,B
108923,D
108924,C
108925,D
108926,C
108927,D
108928,B
108929,C
108930,B
108931,D
108932,D
108933,B
108934,B
108935,D
108936,D
108937,D
108938,C
108939,B
108940,C
108941,C
108942,A
108943,B
108944,D
108945,B
108946,A
108947,C
108948,B
108949,C
108950,B
108951,A
108952,C
108953,D
108954,B
108955,A
108956,A
108957,A
108958,A
108959,A
108960,D
108961,C
108962,B
108963,C
108964,C
108965,A
108966,C
108967,D
108968,B
108969,B
108970,B
108971,C
108972,B
108973,B
108974,C
108975,B
108976,B
108977,D
108978,A
108979,A
108980,D
108981,B
108982,D
108983,D
108984,B
108985,B
108986,C
108987,D
108988,B
108989,A
108990,C
108991,B
108992,B
108993,D
108994,D
108995,B
108996,D
108997,D
108998,C
108999,D
109000,D
109001,C
109002,B
109003,D
109004,C
109005,C
109006,B
109007,B
109008,C
109009,B
109010,C
109011,C
109012,C
109013,A
109014,C
109015,A
109016,C
109017,D
109018,A
109019,B
109020,D
109021,D
109022,B
109023,B
109024,C
109025,A
109026,B
109027,B
109028,D
109029,A
109030,B
109031,A
109032,A
109033,A
109034,B
109035,D
109036,B
109037,C
109038,A
109039,C
109040,B
109041,D
109042,A
109043,C
109044,C
109045,D
109046,A
109047,B
109048,C
109049,C
109050,B
109051,B
109052,B
109053,D
109054,D
109055,A
109056,B
109057,B
109058,D
109059,C
109060,B
109061,B
109062,A
109063,C
109064,C
109065,D
109066,B
109067,A
109068,B
109069,B
109070,A
109071,D
109072,B
109073,D
109074,A
109075,D
109076,B
109077,B
109078,B
109079,C
109080,C
109081,A
109082,C
109083,C
109084,C
109085,D
109086,C
109087,C
109088,C
109089,A
109090,B
109091,A
109092,A
109093,C
109094,B
109095,D
109096,B
109097,C
109098,A
109099,B
109100,C
109101,C
109102,A
109103,D
109104,C
109105,D
109106,C
109107,D
109108,B
109109,B
109110,C
109111,D
109112,B
109113,C
109114,B
109115,D
109116,B
109117,A
109118,A
109119,B
109120,D
109121,B
109122,B
109123,A
109124,C
109125,B
109126,B
109127,D
109128,D
109129,C
109130,A
109131,D
109132,B
109133,B
109134,C
109135,A
109136,A
109137,B
109138,C
109139,B
109140,B
109141,C
109142,A
109143,B
109144,D
109145,B
109146,C
109147,C
109148,B
109149,D
109150,B
109151,C
109152,A
109153,D
109154,D
109155,A
109156,A
109157,C
109158,C
109159,C
109160,C
109161,B
109162,B
109163,A
109164,C
109165,A
109166,C
109167,D
109168,A
109169,B
109170,B
109171,C
109172,D
109173,D
109174,B
109175,C
109176,B
109177,B
109178,D
109179,B
109180,D
109181,A
109182,B
109183,D
109184,C
109185,C
109186,C
109187,B
109188,C
109189,D
109190,D
109191,C
109192,D
109193,A
109194,D
109195,C
109196,A
109197,C
109198,B
109199,A
109200,B
109201,A
109202,C
109203,B
109204,C
109205,A
109206,D
109207,D
109208,C
109209,D
109210,C
109211,B
109212,A
109213,C
109214,B
109215,A
109216,B
109217,A
109218,B
109219,D
109220,A
109221,B
109222,C
109223,A
109224,B
109225,D
109226,B
109227,C
109228,B
109229,D
109230,D
109231,B
109232,C
109233,B
109234,B
109235,C
109236,D
109237,B
109238,C
109239,C
109240,B
109241,A
109242,D
109243,B
109244,C
109245,C
109246,C
109247,C
109248,B
109249,B
109250,B
109251,B
109252,A
109253,C
109254,A
109255,B
109256,B
109257,C
109258,B
109259,C
109260,D
109261,B
109262,C
109263,B
109264,C
109265,B
109266,D
109267,C
109268,C
109269,B
109270,C
109271,D
109272,B
109273,D
109274,A
109275,A
109276,B
109277,B
109278,D
109279,A
109280,B
109281,C
109282,B
109283,B
109284,C
109285,B
109286,B
109287,B
109288,A
109289,C
109290,B
109291,A
109292,A
109293,A
109294,A
109295,A
109296,A
109297,A
109298,C
109299,B
109300,B
109301,C
109302,C
109303,D
109304,D
109305,A
109306,D
109307,B
109308,A
109309,A
109310,B
109311,C
109312,D
109313,B
109314,C
109315,D
109316,B
109317,B
109318,B
109319,A
109320,C
109321,C
109322,B
109323,B
109324,A
109325,B
109326,B
109327,B
109328,C
109329,B
109330,A
109331,C
109332,C
109333,B
109334,C
109335,D
109336,D
109337,C
109338,C
109339,D
109340,B
109341,D
109342,B
109343,C
109344,B
109345,D
109346,A
109347,D
109348,A
109349,B
109350,B
109351,A
109352,B
109353,B
109354,A
109355,C
109356,D
109357,D
109358,C
109359,A
109360,C
109361,B
109362,A
109363,C
109364,B
109365,D
109366,D
109367,A
109368,B
109369,B
109370,A
109371,A
109372,B
109373,D
109374,C
109375,A
109376,D
109377,C
109378,B
109379,B
109380,D
109381,A
109382,B
109383,B
109384,B
109385,D
109386,B
109387,C
109388,D
109389,A
109390,D
109391,C
109392,B
109393,B
109394,C
109395,C
109396,C
109397,C
109398,C
109399,B
109400,B
109401,B
109402,A
109403,B
109404,A
109405,C
109406,A
109407,C
109408,D
109409,B
109410,C
109411,D
109412,B
109413,D
109414,B
109415,B
109416,B
109417,C
109418,C
109419,B
109420,C
109421,C
109422,B
109423,D
109424,B
109425,C
109426,B
109427,C
109428,C
109429,C
109430,B
109431,C
109432,C
109433,B
109434,B
109435,B
109436,B
109437,A
109438,C
109439,C
109440,B
109441,C
109442,A
109443,B
109444,C
109445,A
109446,B
109447,C
109448,A
109449,C
109450,D
109451,C
109452,A
109453,A
109454,C
109455,D
109456,B
109457,C
109458,D
109459,B
109460,A
109461,A
109462,B
109463,A
109464,B
109465,D
109466,B
109467,C
109468,B
109469,C
109470,C
109471,B
109472,B
109473,C
109474,A
109475,B
109476,A
109477,B
109478,B
109479,A
109480,C
109481,C
109482,C
109483,A
109484,C
109485,B
109486,B
109487,C
109488,C
109489,C
109490,A
109491,B
109492,B
109493,B
109494,D
109495,B
109496,B
109497,B
109498,B
109499,B
109500,B
109501,C
109502,D
109503,A
109504,A
109505,C
109506,C
109507,B
109508,B
109509,D
109510,B
109511,C
109512,C
109513,C
109514,B
109515,C
109516,C
109517,C
109518,C
109519,D
109520,C
109521,B
109522,A
109523,C
109524,D
109525,C
109526,B
109527,D
109528,D
109529,D
109530,A
109531,C
109532,D
109533,A
109534,C
109535,A
109536,C
109537,C
109538,C
109539,C
109540,D
109541,B
109542,D
109543,C
109544,A
109545,B
109546,C
109547,C
109548,C
109549,D
109550,D
109551,C
109552,D
109553,D
109554,A
109555,A
109556,B
109557,B
109558,A
109559,C
109560,A
109561,C
109562,B
109563,A
109564,B
109565,D
109566,D
109567,B
109568,B
109569,D
109570,B
109571,A
109572,D
109573,C
109574,D
109575,D
109576,A
109577,B
109578,D
109579,D
109580,A
109581,B
109582,B
109583,D
109584,D
109585,C
109586,B
109587,C
109588,A
109589,A
109590,C
109591,A
109592,D
109593,A
109594,B
109595,B
109596,C
109597,A
109598,D
109599,A
109600,A
109601,D
109602,A
109603,D
109604,B
109605,C
109606,A
109607,B
109608,C
109609,A
109610,B
109611,C
109612,A
109613,D
109614,C
109615,C
109616,A
109617,C
109618,A
109619,B
109620,D
109621,B
109622,A
109623,D
109624,B
109625,D
109626,C
109627,A
109628,B
109629,A
109630,D
109631,D
109632,C
109633,D
109634,A
109635,B
109636,B
109637,B
109638,B
109639,C
109640,D
109641,B
109642,C
109643,B
109644,D
109645,C
109646,A
109647,C
109648,B
109649,A
109650,B
109651,D
109652,A
109653,A
109654,A
109655,D
109656,D
109657,B
109658,B
109659,B
109660,D
109661,B
109662,C
109663,D
109664,D
109665,A
109666,D
109667,B
109668,B
109669,B
109670,B
109671,C
109672,A
109673,A
109674,B
109675,D
109676,C
109677,B
109678,C
109679,A
109680,C
109681,D
109682,C
109683,C
109684,B
109685,C
109686,D
109687,A
109688,B
109689,B
109690,C
109691,A
109692,C
109693,B
109694,B
109695,C
109696,C
109697,B
109698,D
109699,C
109700,D
109701,C
109702,B
109703,C
109704,C
109705,A
109706,C
109707,C
109708,C
109709,A
109710,B
109711,A
109712,B
109713,A
109714,C
109715,B
109716,B
109717,D
109718,D
109719,A
109720,D
109721,B
109722,A
109723,A
109724,D
109725,A
109726,B
109727,D
109728,B
109729,A
109730,D
109731,A
109732,D
109733,C
109734,C
109735,D
109736,B
109737,C
109738,C
109739,B
109740,C
109741,C
109742,C
109743,B
109744,B
109745,A
109746,D
109747,D
109748,B
109749,C
109750,D
109751,D
109752,C
109753,A
109754,D
109755,C
109756,B
109757,D
109758,C
109759,C
109760,B
109761,C
109762,A
109763,B
109764,D
109765,B
109766,B
109767,B
109768,A
109769,D
109770,B
109771,A
109772,C
109773,C
109774,B
109775,C
109776,C
109777,A
109778,A
109779,C
109780,C
109781,A
109782,A
109783,C
109784,A
109785,B
109786,B
109787,C
109788,C
109789,D
109790,A
109791,C
109792,C
109793,B
109794,B
109795,B
109796,A
109797,A
109798,D
109799,C
109800,B
109801,B
109802,D
109803,C
109804,A
109805,B
109806,B
109807,C
109808,C
109809,B
109810,A
109811,B
109812,C
109813,D
109814,B
109815,D
109816,C
109817,A
109818,B
109819,A
109820,C
109821,B
109822,C
109823,B
109824,A
109825,A
109826,B
109827,C
109828,B
109829,D
109830,C
109831,A
109832,B
109833,B
109834,B
109835,C
109836,A
109837,C
109838,C
109839,C
109840,B
109841,C
109842,D
109843,D
109844,B
109845,D
109846,C
109847,C
109848,B
109849,B
109850,B
109851,D
109852,B
109853,D
109854,B
109855,C
109856,B
109857,A
109858,B
109859,A
109860,A
109861,B
109862,C
109863,B
109864,D
109865,D
109866,A
109867,B
109868,D
109869,B
109870,B
109871,D
109872,D
109873,D
109874,D
109875,C
109876,C
109877,A
109878,B
109879,B
109880,B
109881,C
109882,B
109883,D
109884,D
109885,B
109886,B
109887,D
109888,D
109889,C
109890,B
109891,D
109892,D
109893,C
109894,A
109895,D
109896,D
109897,A
109898,C
109899,B
109900,A
109901,C
109902,A
109903,A
109904,B
109905,D
109906,B
109907,C
109908,D
109909,A
109910,A
109911,A
109912,C
109913,A
109914,B
109915,A
109916,C
109917,C
109918,D
109919,C
109920,A
109921,A
109922,D
109923,A
109924,D
109925,B
109926,A
109927,C
109928,A
109929,D
109930,B
109931,D
109932,C
109933,C
109934,C
109935,B
109936,D
109937,C
109938,B
109939,B
109940,B
109941,C
109942,C
109943,B
109944,D
109945,C
109946,B
109947,B
109948,D
109949,C
109950,A
109951,A
109952,C
109953,A
109954,B
109955,A
109956,D
109957,B
109958,B
109959,C
109960,B
109961,B
109962,A
109963,D
109964,A
109965,A
109966,B
109967,B
109968,C
109969,C
109970,C
109971,B
109972,D
109973,A
109974,D
109975,B
109976,D
109977,C
109978,B
109979,A
109980,B
109981,B
109982,A
109983,B
109984,D
109985,C
109986,A
109987,D
109988,C
109989,C
109990,B
109991,A
109992,B
109993,B
109994,C
109995,A
109996,B
109997,D
109998,B
109999,C
110000,B
110001,B
110002,B
110003,C
110004,D
110005,C
110006,C
110007,C
110008,C
110009,B
110010,A
110011,B
110012,A
110013,A
110014,C
110015,D
110016,A
110017,A
110018,A
110019,C
110020,A
110021,C
110022,A
110023,D
110024,C
110025,C
110026,D
110027,A
110028,B
110029,B
110030,B
110031,C
110032,B
110033,D
110034,C
110035,C
110036,D
110037,C
110038,D
110039,A
110040,B
110041,B
110042,B
110043,C
110044,C
110045,B
110046,A
110047,C
110048,B
110049,B
110050,D
110051,B
110052,C
110053,B
110054,A
110055,C
110056,C
110057,C
110058,A
110059,B
110060,C
110061,B
110062,A
110063,B
110064,D
110065,A
110066,A
110067,B
110068,B
110069,D
110070,C
110071,D
110072,A
110073,D
110074,D
110075,C
110076,B
110077,C
110078,B
110079,D
110080,D
110081,C
110082,D
110083,B
110084,D
110085,B
110086,B
110087,C
110088,C
110089,C
110090,D
110091,C
110092,D
110093,B
110094,B
110095,B
110096,C
110097,C
110098,C
110099,D
110100,A
110101,D
110102,C
110103,A
110104,D
110105,B
110106,A
110107,D
110108,C
110109,B
110110,D
110111,B
110112,D
110113,B
110114,A
110115,A
110116,D
110117,C
110118,A
110119,A
110120,C
110121,B
110122,B
110123,C
110124,D
110125,B
110126,A
110127,C
110128,B
110129,B
110130,C
110131,C
110132,D
110133,C
110134,C
110135,A
110136,C
110137,C
110138,D
110139,D
110140,B
110141,C
110142,C
110143,C
110144,B
110145,A
110146,A
110147,D
110148,C
110149,B
110150,A
110151,D
110152,A
110153,A
110154,D
110155,B
110156,D
110157,B
110158,C
110159,A
110160,A
110161,B
110162,D
110163,B
110164,C
110165,C
110166,A
110167,C
110168,C
110169,A
110170,A
110171,C
110172,C
110173,B
110174,B
110175,A
110176,B
110177,C
110178,D
110179,B
110180,C
110181,C
110182,B
110183,A
110184,B
110185,C
110186,D
110187,C
110188,A
110189,C
110190,B
110191,A
110192,A
110193,C
110194,B
110195,C
110196,B
110197,A
110198,C
110199,A
110200,A
110201,D
110202,B
110203,D
110204,C
110205,B
110206,A
110207,B
110208,B
110209,C
110210,A
110211,D
110212,C
110213,B
110214,D
110215,D
110216,A
110217,C
110218,D
110219,D
110220,A
110221,D
110222,B
110223,C
110224,D
110225,D
110226,C
110227,A
110228,B
110229,D
110230,D
110231,C
110232,B
110233,A
110234,D
110235,C
110236,C
110237,D
110238,A
110239,C
110240,D
110241,D
110242,B
110243,B
110244,A
110245,A
110246,A
110247,B
110248,D
110249,C
110250,C
110251,A
110252,C
110253,B
110254,C
110255,C
110256,C
110257,C
110258,A
110259,D
110260,D
110261,C
110262,C
110263,D
110264,B
110265,A
110266,D
110267,B
110268,C
110269,B
110270,A
110271,D
110272,C
110273,B
110274,B
110275,A
110276,A
110277,B
110278,A
110279,D
110280,C
110281,B
110282,A
110283,B
110284,A
110285,B
110286,B
110287,A
110288,B
110289,D
110290,D
110291,C
110292,C
110293,A
110294,B
110295,A
110296,D
110297,D
110298,A
110299,B
110300,D
110301,B
110302,B
110303,D
110304,A
110305,B
110306,D
110307,C
110308,D
110309,C
110310,D
110311,B
110312,D
110313,C
110314,C
110315,D
110316,A
110317,B
110318,C
110319,D
110320,A
110321,B
110322,A
110323,B
110324,A
110325,C
110326,C
110327,A
110328,D
110329,C
110330,A
110331,C
110332,C
110333,C
110334,D
110335,A
110336,C
110337,C
110338,D
110339,C
110340,B
110341,C
110342,C
110343,C
110344,A
110345,A
110346,C
110347,D
110348,B
110349,A
110350,D
110351,B
110352,C
110353,B
110354,B
110355,C
110356,A
110357,D
110358,C
110359,C
110360,B
110361,B
110362,B
110363,B
110364,A
110365,B
110366,B
110367,A
110368,D
110369,C
110370,A
110371,D
110372,C
110373,B
110374,A
110375,C
110376,C
110377,A
110378,D
110379,D
110380,A
110381,D
110382,B
110383,D
110384,D
110385,A
110386,D
110387,B
110388,C
110389,A
110390,B
110391,A
110392,B
110393,A
110394,B
110395,A
110396,A
110397,B
110398,B
110399,A
110400,D
110401,D
110402,C
110403,A
110404,B
110405,A
110406,B
110407,D
110408,D
110409,B
110410,C
110411,C
110412,C
110413,B
110414,B
110415,B
110416,B
110417,C
110418,A
110419,C
110420,C
110421,B
110422,D
110423,B
110424,C
110425,D
110426,B
110427,C
110428,B
110429,D
110430,B
110431,B
110432,C
110433,A
110434,C
110435,A
110436,B
110437,A
110438,D
110439,B
110440,A
110441,B
110442,C
110443,B
110444,B
110445,A
110446,B
110447,D
110448,C
110449,A
110450,A
110451,B
110452,D
110453,B
110454,B
110455,B
110456,A
110457,C
110458,C
110459,C
110460,B
110461,C
110462,C
110463,C
110464,C
110465,C
110466,A
110467,A
110468,C
110469,C
110470,A
110471,A
110472,C
110473,A
110474,C
110475,D
110476,B
110477,B
110478,A
110479,B
110480,B
110481,C
110482,D
110483,C
110484,D
110485,B
110486,D
110487,A
110488,A
110489,D
110490,B
110491,A
110492,C
110493,C
110494,D
110495,C
110496,B
110497,B
110498,D
110499,D
110500,A
110501,C
110502,D
110503,A
110504,C
110505,D
110506,B
110507,B
110508,A
110509,A
110510,B
110511,C
110512,C
110513,C
110514,C
110515,A
110516,B
110517,B
110518,A
110519,C
110520,C
110521,D
110522,D
110523,D
110524,A
110525,C
110526,D
110527,B
110528,D
110529,A
110530,B
110531,A
110532,C
110533,B
110534,D
110535,A
110536,D
110537,B
110538,D
110539,A
110540,D
110541,D
110542,C
110543,A
110544,B
110545,C
110546,B
110547,D
110548,C
110549,C
110550,B
110551,D
110552,B
110553,B
110554,A
110555,B
110556,D
110557,D
110558,C
110559,C
110560,B
110561,A
110562,C
110563,B
110564,C
110565,D
110566,C
110567,C
110568,A
110569,A
110570,B
110571,B
110572,D
110573,A
110574,C
110575,D
110576,A
110577,C
110578,B
110579,A
110580,D
110581,A
110582,D
110583,A
110584,B
110585,B
110586,C
110587,D
110588,C
110589,A
110590,C
110591,C
110592,B
110593,A
110594,C
110595,A
110596,B
110597,A
110598,A
110599,D
110600,C
110601,C
110602,A
110603,D
110604,B
110605,C
110606,D
110607,C
110608,D
110609,C
110610,B
110611,A
110612,C
110613,C
110614,D
110615,C
110616,A
110617,A
110618,D
110619,D
110620,C
110621,C
110622,A
110623,B
110624,B
110625,B
110626,B
110627,C
110628,B
110629,A
110630,B
110631,B
110632,A
